schemaname|tablename|policyname|permissive|roles|cmd|coalesce|coalesce
  WHERE ((m.company_id = app_error_logs.company_id) AND (m.user_id = auth.uid()) AND (m.role = ANY (ARRAY['owner'::company_role, 'admin'::company_role]))))))
public|app_error_logs|app_error_logs_update_super|PERMISSIVE|authenticated|UPDATE|has_role(auth.uid(), 'super_admin'::app_role)|has_role(auth.uid(), 'super_admin'::app_role)
public|app_error_occurrences|app_error_occurrences_select_company|PERMISSIVE|authenticated|SELECT|((company_id IS NOT NULL) AND (EXISTS ( SELECT 1
   FROM company_members m
  WHERE ((m.company_id = app_error_occurrences.company_id) AND (m.user_id = auth.uid()) AND (m.role = ANY (ARRAY['owner'::company_role, 'admin'::company_role]))))))|
public|app_error_occurrences|app_error_occurrences_select_super|PERMISSIVE|authenticated|SELECT|has_role(auth.uid(), 'super_admin'::app_role)|
public|app_error_report_events|app_error_report_events_insert_allowed|PERMISSIVE|authenticated|INSERT||((actor_user_id = auth.uid()) AND (EXISTS ( SELECT 1
   FROM app_error_reports r
  WHERE ((r.id = app_error_report_events.report_id) AND (r.company_id = app_error_report_events.company_id) AND ((r.reporter_user_id = auth.uid()) OR has_role(auth.uid(), 'super_admin'::app_role) OR (EXISTS ( SELECT 1
           FROM company_members m
          WHERE ((m.company_id = r.company_id) AND (m.user_id = auth.uid()) AND (m.role = ANY (ARRAY['owner'::company_role, 'admin'::company_role]))))))))))
public|app_error_report_events|app_error_report_events_select_allowed|PERMISSIVE|authenticated|SELECT|(has_role(auth.uid(), 'super_admin'::app_role) OR (EXISTS ( SELECT 1
   FROM app_error_reports r
  WHERE ((r.id = app_error_report_events.report_id) AND ((r.reporter_user_id = auth.uid()) OR (EXISTS ( SELECT 1
           FROM company_members m
          WHERE ((m.company_id = r.company_id) AND (m.user_id = auth.uid()) AND (m.role = ANY (ARRAY['owner'::company_role, 'admin'::company_role]))))))))))|
public|app_error_reports|app_error_reports_insert_own|PERMISSIVE|authenticated|INSERT||((reporter_user_id = auth.uid()) AND (EXISTS ( SELECT 1
   FROM app_error_logs e
  WHERE ((e.id = app_error_reports.error_log_id) AND (e.company_id = app_error_reports.company_id)))) AND (has_role(auth.uid(), 'super_admin'::app_role) OR (EXISTS ( SELECT 1
   FROM company_members m
  WHERE ((m.company_id = app_error_reports.company_id) AND (m.user_id = auth.uid()))))))
public|app_error_reports|app_error_reports_select_company_admin|PERMISSIVE|authenticated|SELECT|(has_role(auth.uid(), 'super_admin'::app_role) OR (EXISTS ( SELECT 1
   FROM company_members m
  WHERE ((m.company_id = app_error_reports.company_id) AND (m.user_id = auth.uid()) AND (m.role = ANY (ARRAY['owner'::company_role, 'admin'::company_role]))))))|
public|app_error_reports|app_error_reports_select_own|PERMISSIVE|authenticated|SELECT|(reporter_user_id = auth.uid())|
public|app_error_reports|app_error_reports_update_company_admin|PERMISSIVE|authenticated|UPDATE|(has_role(auth.uid(), 'super_admin'::app_role) OR (EXISTS ( SELECT 1
   FROM company_members m
  WHERE ((m.company_id = app_error_reports.company_id) AND (m.user_id = auth.uid()) AND (m.role = ANY (ARRAY['owner'::company_role, 'admin'::company_role]))))))|(has_role(auth.uid(), 'super_admin'::app_role) OR (EXISTS ( SELECT 1
   FROM company_members m
  WHERE ((m.company_id = app_error_reports.company_id) AND (m.user_id = auth.uid()) AND (m.role = ANY (ARRAY['owner'::company_role, 'admin'::company_role]))))))
public|app_hidden_screens|Super admin atualiza a config de telas ocultas|PERMISSIVE|authenticated|UPDATE|has_role(auth.uid(), 'super_admin'::app_role)|has_role(auth.uid(), 'super_admin'::app_role)
public|app_hidden_screens|Super admin cria a config de telas ocultas|PERMISSIVE|authenticated|INSERT||has_role(auth.uid(), 'super_admin'::app_role)
public|app_hidden_screens|Usuarios autenticados leem a config de telas ocultas|PERMISSIVE|authenticated|SELECT|(( SELECT auth.uid() AS uid) IS NOT NULL)|
public|app_table_layouts|app_table_layouts_read_all|PERMISSIVE|authenticated|SELECT|(( SELECT auth.uid() AS uid) IS NOT NULL)|
public|app_table_layouts|app_table_layouts_super_admin_write|PERMISSIVE|authenticated|ALL|is_super_admin(auth.uid())|is_super_admin(auth.uid())
public|asaas_webhook_events|Super admins view webhook events|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|asaas_webhook_events|no_client_delete_webhook_events|PERMISSIVE|anon,authenticated|DELETE|false|
public|asaas_webhook_events|no_client_insert_webhook_events|PERMISSIVE|anon,authenticated|INSERT||false
public|asaas_webhook_events|no_client_update_webhook_events|PERMISSIVE|anon,authenticated|UPDATE|false|false
public|audit_logs|Deny delete on audit logs|RESTRICTIVE|anon,authenticated|DELETE|false|
public|audit_logs|Deny insert on audit logs|RESTRICTIVE|anon,authenticated|INSERT||false
public|audit_logs|Deny update on audit logs|RESTRICTIVE|anon,authenticated|UPDATE|false|false
public|audit_logs|Super admins can view audit logs|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|audit_logs_2025_09|Deny delete on audit logs|RESTRICTIVE|public|DELETE|false|
public|audit_logs_2025_09|Deny insert on audit logs|RESTRICTIVE|public|INSERT||false
public|audit_logs_2025_09|Deny update on audit logs|RESTRICTIVE|public|UPDATE|false|false
public|audit_logs_2025_09|Super admins can view audit logs|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|audit_logs_2025_10|Deny delete on audit logs|RESTRICTIVE|public|DELETE|false|
public|audit_logs_2025_10|Deny insert on audit logs|RESTRICTIVE|public|INSERT||false
public|audit_logs_2025_10|Deny update on audit logs|RESTRICTIVE|public|UPDATE|false|false
public|audit_logs_2025_10|Super admins can view audit logs|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|audit_logs_2025_11|Deny delete on audit logs|RESTRICTIVE|public|DELETE|false|
public|audit_logs_2025_11|Deny insert on audit logs|RESTRICTIVE|public|INSERT||false
public|audit_logs_2025_11|Deny update on audit logs|RESTRICTIVE|public|UPDATE|false|false
public|audit_logs_2025_11|Super admins can view audit logs|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|audit_logs_2025_12|Deny delete on audit logs|RESTRICTIVE|public|DELETE|false|
public|audit_logs_2025_12|Deny insert on audit logs|RESTRICTIVE|public|INSERT||false
public|audit_logs_2025_12|Deny update on audit logs|RESTRICTIVE|public|UPDATE|false|false
public|audit_logs_2025_12|Super admins can view audit logs|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|audit_logs_2026_01|Deny delete on audit logs|RESTRICTIVE|public|DELETE|false|
public|audit_logs_2026_01|Deny insert on audit logs|RESTRICTIVE|public|INSERT||false
public|audit_logs_2026_01|Deny update on audit logs|RESTRICTIVE|public|UPDATE|false|false
public|audit_logs_2026_01|Super admins can view audit logs|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|audit_logs_2026_02|Deny delete on audit logs|RESTRICTIVE|public|DELETE|false|
public|audit_logs_2026_02|Deny insert on audit logs|RESTRICTIVE|public|INSERT||false
public|audit_logs_2026_02|Deny update on audit logs|RESTRICTIVE|public|UPDATE|false|false
public|audit_logs_2026_02|Super admins can view audit logs|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|audit_logs_2026_03|Deny delete on audit logs|RESTRICTIVE|public|DELETE|false|
public|audit_logs_2026_03|Deny insert on audit logs|RESTRICTIVE|public|INSERT||false
public|audit_logs_2026_03|Deny update on audit logs|RESTRICTIVE|public|UPDATE|false|false
public|audit_logs_2026_03|Super admins can view audit logs|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|audit_logs_2026_04|Deny delete on audit logs|RESTRICTIVE|public|DELETE|false|
public|audit_logs_2026_04|Deny insert on audit logs|RESTRICTIVE|public|INSERT||false
public|audit_logs_2026_04|Deny update on audit logs|RESTRICTIVE|public|UPDATE|false|false
public|audit_logs_2026_04|Super admins can view audit logs|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|audit_logs_2026_05|Deny delete on audit logs|RESTRICTIVE|public|DELETE|false|
public|audit_logs_2026_05|Deny insert on audit logs|RESTRICTIVE|public|INSERT||false
public|audit_logs_2026_05|Deny update on audit logs|RESTRICTIVE|public|UPDATE|false|false
public|audit_logs_2026_05|Super admins can view audit logs|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|audit_logs_2026_06|Deny delete on audit logs|RESTRICTIVE|public|DELETE|false|
public|audit_logs_2026_06|Deny insert on audit logs|RESTRICTIVE|public|INSERT||false
public|audit_logs_2026_06|Deny update on audit logs|RESTRICTIVE|public|UPDATE|false|false
public|audit_logs_2026_06|Super admins can view audit logs|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|audit_logs_2026_07|Deny delete on audit logs|RESTRICTIVE|public|DELETE|false|
public|audit_logs_2026_07|Deny insert on audit logs|RESTRICTIVE|public|INSERT||false
public|audit_logs_2026_07|Deny update on audit logs|RESTRICTIVE|public|UPDATE|false|false
public|audit_logs_2026_07|Super admins can view audit logs|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|audit_logs_2026_08|Deny delete on audit logs|RESTRICTIVE|public|DELETE|false|
public|audit_logs_2026_08|Deny insert on audit logs|RESTRICTIVE|public|INSERT||false
public|audit_logs_2026_08|Deny update on audit logs|RESTRICTIVE|public|UPDATE|false|false
public|audit_logs_2026_08|Super admins can view audit logs|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|audit_logs_2026_09|Deny delete on audit logs|RESTRICTIVE|public|DELETE|false|
public|audit_logs_2026_09|Deny insert on audit logs|RESTRICTIVE|public|INSERT||false
public|audit_logs_2026_09|Deny update on audit logs|RESTRICTIVE|public|UPDATE|false|false
public|audit_logs_2026_09|Super admins can view audit logs|PERMISSIVE|public|SELECT|is_super_admin(auth.uid())|
public|audit_logs_2026_10|Deny delete on audit logs|RESTRICTIVE|public|DELETE|false|
public|audit_logs_2026_10|Deny insert on audit logs|RESTRICTIVE|public|INSERT||false
public|audit_logs_2026_10|Deny update on audit logs|RESTRICTIVE|public|UPDATE|false|false
public|audit_logs_2026_10|Super admins can view audit logs|PERMISSIVE|public|SELECT|is_super_admin(auth.uid())|
public|audit_logs_2026_11|Deny delete on audit logs|RESTRICTIVE|public|DELETE|false|
public|audit_logs_2026_11|Deny insert on audit logs|RESTRICTIVE|public|INSERT||false
public|audit_logs_2026_11|Deny update on audit logs|RESTRICTIVE|public|UPDATE|false|false
public|audit_logs_2026_11|Super admins can view audit logs|PERMISSIVE|public|SELECT|is_super_admin(auth.uid())|
public|audit_logs_2026_12|Deny delete on audit logs|RESTRICTIVE|public|DELETE|false|
public|audit_logs_2026_12|Deny insert on audit logs|RESTRICTIVE|public|INSERT||false
public|audit_logs_2026_12|Deny update on audit logs|RESTRICTIVE|public|UPDATE|false|false
public|audit_logs_2026_12|Super admins can view audit logs|PERMISSIVE|public|SELECT|is_super_admin(auth.uid())|
public|audit_logs_default|Deny delete on audit logs|RESTRICTIVE|public|DELETE|false|
public|audit_logs_default|Deny insert on audit logs|RESTRICTIVE|public|INSERT||false
public|audit_logs_default|Deny update on audit logs|RESTRICTIVE|public|UPDATE|false|false
public|audit_logs_default|Super admins can view audit logs|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|auth_login_identifiers|deny_all_anon|RESTRICTIVE|anon|ALL|false|false
public|auth_login_identifiers|deny_all_authenticated|RESTRICTIVE|authenticated|ALL|false|false
public|auth_rate_limits|deny_all_anon|RESTRICTIVE|anon|ALL|false|false
public|auth_rate_limits|deny_all_authenticated|RESTRICTIVE|authenticated|ALL|false|false
public|auth_recovery_challenges|auth_recovery_challenges_deny_clients|RESTRICTIVE|anon,authenticated|ALL|false|false
public|auth_recovery_challenges|deny_all_anon|RESTRICTIVE|anon|ALL|false|false
public|auth_recovery_challenges|deny_all_authenticated|RESTRICTIVE|authenticated|ALL|false|false
public|auth_user_security_state|No client deletes of security state|RESTRICTIVE|anon,authenticated|DELETE|false|
public|auth_user_security_state|No client updates to security state|RESTRICTIVE|anon,authenticated|UPDATE|false|false
public|auth_user_security_state|No client writes to security state|RESTRICTIVE|anon,authenticated|INSERT||false
public|auth_user_security_state|Own security state readable|PERMISSIVE|authenticated|SELECT|(user_id = ( SELECT auth.uid() AS uid))|
public|balance_drift_snapshots|super_admins read drift|PERMISSIVE|authenticated|SELECT|has_role(( SELECT auth.uid() AS uid), 'super_admin'::app_role)|
public|balance_drift_snapshots|super_admins update drift|PERMISSIVE|authenticated|UPDATE|has_role(( SELECT auth.uid() AS uid), 'super_admin'::app_role)|has_role(( SELECT auth.uid() AS uid), 'super_admin'::app_role)
public|banks|Authenticated can read active banks|PERMISSIVE|authenticated|SELECT|((is_active = true) OR is_super_admin(( SELECT auth.uid() AS uid)))|
public|banks|Super admin can delete banks|PERMISSIVE|authenticated|DELETE|is_super_admin(( SELECT auth.uid() AS uid))|
public|banks|Super admin can insert banks|PERMISSIVE|authenticated|INSERT||is_super_admin(( SELECT auth.uid() AS uid))
public|banks|Super admin can update banks|PERMISSIVE|authenticated|UPDATE|is_super_admin(( SELECT auth.uid() AS uid))|is_super_admin(( SELECT auth.uid() AS uid))
public|categories|categories_delete_scoped|PERMISSIVE|authenticated|DELETE|(private.category_editable_by_member(( SELECT auth.uid() AS uid), id) OR ((( SELECT auth.uid() AS uid) = user_id) AND (NOT (EXISTS ( SELECT 1
   FROM category_companies cc
  WHERE (cc.category_id = categories.id))))))|
public|categories|categories_insert_owner|PERMISSIVE|authenticated|INSERT||(( SELECT auth.uid() AS uid) = user_id)
public|categories|categories_select_scoped|PERMISSIVE|authenticated|SELECT|(private.category_visible_to_member(( SELECT auth.uid() AS uid), id) OR ((( SELECT auth.uid() AS uid) = user_id) AND (NOT (EXISTS ( SELECT 1
   FROM category_companies cc
  WHERE (cc.category_id = categories.id))))))|
public|categories|categories_update_scoped|PERMISSIVE|authenticated|UPDATE|(private.category_editable_by_member(( SELECT auth.uid() AS uid), id) OR ((( SELECT auth.uid() AS uid) = user_id) AND (NOT (EXISTS ( SELECT 1
   FROM category_companies cc
  WHERE (cc.category_id = categories.id))))))|(private.category_editable_by_member(( SELECT auth.uid() AS uid), id) OR ((( SELECT auth.uid() AS uid) = user_id) AND (NOT (EXISTS ( SELECT 1
   FROM category_companies cc
  WHERE (cc.category_id = categories.id))))))
public|categorization_rules|manage company rules as admin|PERMISSIVE|authenticated|ALL|((scope = 'company'::text) AND (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = categorization_rules.company_id) AND ((c.user_id = ( SELECT auth.uid() AS uid)) OR (EXISTS ( SELECT 1
           FROM company_members m
          WHERE ((m.company_id = c.id) AND (m.user_id = ( SELECT auth.uid() AS uid)) AND (m.role = ANY (ARRAY['admin'::company_role, 'owner'::company_role]))))))))))|((scope = 'company'::text) AND (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = categorization_rules.company_id) AND ((c.user_id = ( SELECT auth.uid() AS uid)) OR (EXISTS ( SELECT 1
           FROM company_members m
          WHERE ((m.company_id = c.id) AND (m.user_id = ( SELECT auth.uid() AS uid)) AND (m.role = ANY (ARRAY['admin'::company_role, 'owner'::company_role]))))))))))
public|categorization_rules|manage own user rules|PERMISSIVE|authenticated|ALL|((scope = 'user'::text) AND (user_id = ( SELECT auth.uid() AS uid)))|((scope = 'user'::text) AND (user_id = ( SELECT auth.uid() AS uid)))
public|categorization_rules|manage system rules as super admin|PERMISSIVE|authenticated|ALL|((scope = 'system'::text) AND has_role(( SELECT auth.uid() AS uid), 'super_admin'::app_role))|((scope = 'system'::text) AND has_role(( SELECT auth.uid() AS uid), 'super_admin'::app_role))
public|categorization_rules|read company rules as member|PERMISSIVE|authenticated|SELECT|((scope = 'company'::text) AND (company_id IS NOT NULL) AND ((EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = categorization_rules.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR (EXISTS ( SELECT 1
   FROM company_members m
  WHERE ((m.company_id = categorization_rules.company_id) AND (m.user_id = ( SELECT auth.uid() AS uid)))))))|
public|categorization_rules|read own user rules|PERMISSIVE|authenticated|SELECT|((scope = 'user'::text) AND (user_id = ( SELECT auth.uid() AS uid)))|
public|categorization_rules|read system rules|PERMISSIVE|authenticated|SELECT|(scope = 'system'::text)|
public|categorization_rules|super admin read all rules|PERMISSIVE|authenticated|SELECT|has_role(( SELECT auth.uid() AS uid), 'super_admin'::app_role)|
public|category_companies|category_companies_delete_policy|PERMISSIVE|authenticated|DELETE|private.can_edit_company_module(( SELECT auth.uid() AS uid), company_id, 'categories'::text)|
public|category_companies|category_companies_insert_policy|PERMISSIVE|authenticated|INSERT||(private.can_edit_company_module(( SELECT auth.uid() AS uid), company_id, 'categories'::text) AND (EXISTS ( SELECT 1
   FROM categories c
  WHERE ((c.id = category_companies.category_id) AND (c.user_id = ( SELECT auth.uid() AS uid)) AND ((c.context IS NULL) OR (c.context = 'pj'::context_type))))))
public|category_companies|category_companies_select_policy|PERMISSIVE|authenticated|SELECT|private.can_view_company_module(( SELECT auth.uid() AS uid), company_id, 'categories'::text)|
public|category_template_chart_links_log|super_admin_read_chart_links_log|PERMISSIVE|authenticated|SELECT|is_super_admin(auth.uid())|
public|category_templates|Any authenticated user reads templates|PERMISSIVE|authenticated|SELECT|(( SELECT auth.uid() AS uid) IS NOT NULL)|
public|category_templates|category_templates_super_admin_write|PERMISSIVE|authenticated|ALL|is_super_admin(auth.uid())|is_super_admin(auth.uid())
public|chart_account_companies|chart_account_companies_delete_policy|PERMISSIVE|authenticated|DELETE|private.can_edit_company_module(( SELECT auth.uid() AS uid), company_id, 'chart_accounts'::text)|
public|chart_account_companies|chart_account_companies_insert_policy|PERMISSIVE|authenticated|INSERT||(private.can_edit_company_module(( SELECT auth.uid() AS uid), company_id, 'chart_accounts'::text) AND (EXISTS ( SELECT 1
   FROM chart_accounts ca
  WHERE ((ca.id = chart_account_companies.chart_account_id) AND (ca.user_id = ( SELECT auth.uid() AS uid))))))
public|chart_account_companies|chart_account_companies_select_policy|PERMISSIVE|authenticated|SELECT|private.can_view_company_module(( SELECT auth.uid() AS uid), company_id, 'chart_accounts'::text)|
public|chart_account_templates|chart_account_templates_read_authenticated|PERMISSIVE|authenticated|SELECT|(( SELECT auth.uid() AS uid) IS NOT NULL)|
public|chart_account_templates|chart_account_templates_super_admin_write|PERMISSIVE|authenticated|ALL|is_super_admin(auth.uid())|is_super_admin(auth.uid())
public|chart_accounts|chart_accounts_owner_all|PERMISSIVE|authenticated|ALL|(( SELECT auth.uid() AS uid) = user_id)|(( SELECT auth.uid() AS uid) = user_id)
public|chart_accounts_root_meta|chart_accounts_root_meta_super_admin_write|PERMISSIVE|authenticated|ALL|is_super_admin(auth.uid())|is_super_admin(auth.uid())
public|chart_accounts_root_meta|root_meta_read_authenticated|PERMISSIVE|authenticated|SELECT|(( SELECT auth.uid() AS uid) IS NOT NULL)|
public|cnpj_cache|deny_all_anon|RESTRICTIVE|anon|ALL|false|false
public|cnpj_cache|deny_all_authenticated|RESTRICTIVE|authenticated|ALL|false|false
public|companies|Company admins can update companies|PERMISSIVE|authenticated|UPDATE|((( SELECT auth.uid() AS uid) = user_id) OR private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), id))|(((( SELECT auth.uid() AS uid) = user_id) OR private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), id)) AND ((user_id = private.company_owner_snapshot(id)) OR (( SELECT auth.uid() AS uid) = private.company_owner_snapshot(id)) OR is_super_admin(( SELECT auth.uid() AS uid))))
public|companies|Company members can view companies|PERMISSIVE|authenticated|SELECT|((( SELECT auth.uid() AS uid) = user_id) OR private.is_company_member(( SELECT auth.uid() AS uid), id))|
public|companies|Company owners can delete companies|PERMISSIVE|authenticated|DELETE|(( SELECT auth.uid() AS uid) = user_id)|
public|companies|Super admins can view all companies|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|companies|Users can create own companies|PERMISSIVE|authenticated|INSERT||(( SELECT auth.uid() AS uid) = user_id)
public|company_invites|Admins can create invites|PERMISSIVE|authenticated|INSERT||(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) AND (invited_by = ( SELECT auth.uid() AS uid)) AND ((role <> 'owner'::company_role) OR private.is_company_owner(( SELECT auth.uid() AS uid), company_id)))
public|company_invites|Admins can delete invites|PERMISSIVE|authenticated|DELETE|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|company_invites|Admins can update invites|PERMISSIVE|authenticated|UPDATE|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) AND ((role <> 'owner'::company_role) OR private.is_company_owner(( SELECT auth.uid() AS uid), company_id)))|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) AND ((role <> 'owner'::company_role) OR private.is_company_owner(( SELECT auth.uid() AS uid), company_id)))
public|company_invites|Admins can view company invites|PERMISSIVE|authenticated|SELECT|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|company_members|Admins can add company members|PERMISSIVE|authenticated|INSERT||(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) AND ((role <> 'owner'::company_role) OR private.is_company_owner(( SELECT auth.uid() AS uid), company_id)))
public|company_members|Admins can remove company members|PERMISSIVE|authenticated|DELETE|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|company_members|Admins can update company members|PERMISSIVE|authenticated|UPDATE|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) AND ((role <> 'owner'::company_role) OR private.is_company_owner(( SELECT auth.uid() AS uid), company_id)))|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) AND ((role <> 'owner'::company_role) OR private.is_company_owner(( SELECT auth.uid() AS uid), company_id)))
public|company_members|Members can view company members|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|company_modules|Company members can view company_modules|PERMISSIVE|authenticated|SELECT|(private.is_company_member(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = company_modules.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))|
public|company_modules|Super admins can delete company_modules|PERMISSIVE|authenticated|DELETE|is_super_admin(( SELECT auth.uid() AS uid))|
public|company_modules|Super admins can insert company_modules|PERMISSIVE|authenticated|INSERT||is_super_admin(( SELECT auth.uid() AS uid))
public|company_modules|Super admins can update company_modules|PERMISSIVE|authenticated|UPDATE|is_super_admin(( SELECT auth.uid() AS uid))|is_super_admin(( SELECT auth.uid() AS uid))
public|contact_companies|contact_companies_delete_policy|PERMISSIVE|authenticated|DELETE|private.can_edit_company_module(( SELECT auth.uid() AS uid), company_id, 'contacts'::text)|
public|contact_companies|contact_companies_insert_policy|PERMISSIVE|authenticated|INSERT||(private.can_edit_company_module(( SELECT auth.uid() AS uid), company_id, 'contacts'::text) AND (EXISTS ( SELECT 1
   FROM contacts c
  WHERE ((c.id = contact_companies.contact_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))))
public|contact_companies|contact_companies_select_policy|PERMISSIVE|authenticated|SELECT|private.can_view_company_module(( SELECT auth.uid() AS uid), company_id, 'contacts'::text)|
public|contacts|contacts_delete_scoped|PERMISSIVE|authenticated|DELETE|(private.contact_editable_by_member(( SELECT auth.uid() AS uid), id) OR ((( SELECT auth.uid() AS uid) = user_id) AND (NOT (EXISTS ( SELECT 1
   FROM contact_companies cc
  WHERE (cc.contact_id = contacts.id))))))|
public|contacts|contacts_insert_owner|PERMISSIVE|authenticated|INSERT||(( SELECT auth.uid() AS uid) = user_id)
public|contacts|contacts_select_scoped|PERMISSIVE|authenticated|SELECT|(private.contact_visible_to_member(( SELECT auth.uid() AS uid), id) OR ((( SELECT auth.uid() AS uid) = user_id) AND (NOT (EXISTS ( SELECT 1
   FROM contact_companies cc
  WHERE (cc.contact_id = contacts.id))))))|
public|contacts|contacts_update_scoped|PERMISSIVE|authenticated|UPDATE|(private.contact_editable_by_member(( SELECT auth.uid() AS uid), id) OR ((( SELECT auth.uid() AS uid) = user_id) AND (NOT (EXISTS ( SELECT 1
   FROM contact_companies cc
  WHERE (cc.contact_id = contacts.id))))))|(private.contact_editable_by_member(( SELECT auth.uid() AS uid), id) OR ((( SELECT auth.uid() AS uid) = user_id) AND (NOT (EXISTS ( SELECT 1
   FROM contact_companies cc
  WHERE (cc.contact_id = contacts.id))))))
public|cost_center_companies|cost_center_companies_delete_policy|PERMISSIVE|authenticated|DELETE|((private.cost_center_owner(cost_center_id) = ( SELECT auth.uid() AS uid)) OR private.can_edit_company_module(( SELECT auth.uid() AS uid), company_id, 'cost_centers'::text))|
